Datum;Grootboekrekening;Omschrijving;Relatie;Debit;Credit
13-01-2025;1200 - Debiteuren;Molendijk 4 Oude-Tonge Borg;100094 - I.T.S. SR.L. (INDUSTRIAL TECHNICAL SERVICES), BRAN;; 3.466,66 
13-01-2025;1200 - Debiteuren;Voorstraat 10 Oude Tonge borg;100094 - I.T.S. SR.L. (INDUSTRIAL TECHNICAL SERVICES), BRAN;; 3.466,66 
30-01-2025;1600 - Btw verkoop, hoog tarief (21%);Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries;; 144,90 
30-01-2025;1600 - Btw verkoop, hoog tarief (21%);Kethelweg 66a Vlaardingen 2025-1 + borg;100178 - Bw-engineering;; 127,05 
30-01-2025;1600 - Btw verkoop, hoog tarief (21%);Hugo de Vriesstraat 54 Vlaardingen 2025-1 + borg vanaf 23-1;50175 - Autodaxx B.V.;; 116,55 
17-01-2025;1601 - Btw verkoop, laag tarief (9%);Voorstraat 25 Vlaardingen 2025-1 14-1 tm 31-1 +borg;100174 - Workforce Housing Holland B.V.;; 114,51 
30-01-2025;1601 - Btw verkoop, laag tarief (9%);Kethelweg 66a Vlaardingen 2025-1 + borg;100178 - Bw-engineering;; 47,34 
08-01-2025;1200 - Debiteuren;Nieuwenhoornstraat 46b Rotterdam 2025-1 10-1 tm 31-1 + borg;100154 - UAB Techsome; 4.300,10 ;
08-01-2025;1601 - Btw verkoop, laag tarief (9%);Nieuwenhoornstraat 46b Rotterdam 2025-1 10-1 tm 31-1 + borg;100154 - UAB Techsome;; 136,70 
28-01-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [067]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service;; 130,19 
28-01-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [068]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service;; 130,19 
06-01-2025;1600 - Btw verkoop, hoog tarief (21%);Abelenlaan 143 Rozenburg 2024-10 + borg;100152 - Twins BV;; 72,27 
01-01-2025;1165 - Borg;;; 637.019,27 ;
30-01-2025;1600 - Btw verkoop, hoog tarief (21%);Geleenstraat 1 Sittard 2025-1 + borg;100102 - Royal DS Personeel-service;; 94,50 
09-01-2025;1165 - Borg;4 Homes 2025 01;50384 - 4 Homes;; 3.041,65 
13-01-2025;1200 - Debiteuren;Voorstraat 10 Oude Tonge borg;100141 - Multiservizi Romania SRL; 3.466,66 ;
30-01-2025;1601 - Btw verkoop, laag tarief (9%);Geleenstraat 1 Sittard 2025-1 + borg;100102 - Royal DS Personeel-service;; 72,12 
28-01-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [068]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service;; 45,57 
28-01-2025;1200 - Debiteuren;Akkerweg 41 [067]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service; 3.839,33 ;
28-01-2025;1200 - Debiteuren;Akkerweg 41 [068]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service; 3.839,33 ;
30-01-2025;1601 - Btw verkoop, laag tarief (9%);Curcumastraat 39 Hoogvliet 2025-1 + borg;50154 - OJP B.V.;; 211,56 
30-01-2025;1200 - Debiteuren;Geleenstraat 1 Sittard 2025-1 + borg;100102 - Royal DS Personeel-service; 3.042,99 ;
17-01-2025;1600 - Btw verkoop, hoog tarief (21%);Engelsestraat 16L3 Rotterdam 2025-1 14-1 tm 31-1 + borg;100173 - MK Contracting BV;; 105,00 
17-01-2025;1601 - Btw verkoop, laag tarief (9%);Engelsestraat 16L3 Rotterdam 2025-1 14-1 tm 31-1 + borg;100173 - MK Contracting BV;; 117,17 
30-01-2025;1200 - Debiteuren;Curcumastraat 39 Hoogvliet 2025-1 + borg;50154 - OJP B.V.; 6.568,49 ;
28-01-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [067]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service;; 45,57 
17-01-2025;1101 - Rabobank;mungroop SAS Van Gent Flankenstraat borg 1.800 en huur janua;100182 - TH. Mungroop;; 2.806,03 
17-01-2025;1200 - Debiteuren;Voorstraat 25 Vlaardingen 2025-1 14-1 tm 31-1 +borg;100174 - Workforce Housing Holland B.V.; 4.311,24 ;
08-01-2025;1600 - Btw verkoop, hoog tarief (21%);Nieuwenhoornstraat 46b Rotterdam 2025-1 10-1 tm 31-1 + borg;100154 - UAB Techsome;; 94,50 
01-01-2025;1165 - Borg;;;; 977.342,94 
06-01-2025;1200 - Debiteuren;Abelenlaan 143 Rozenburg 2024-10 + borg;100152 - Twins BV; 416,43 ;
13-01-2025;1200 - Debiteuren;Molendijk 4 Oude-Tonge Borg;100141 - Multiservizi Romania SRL; 3.466,66 ;
30-01-2025;1200 - Debiteuren;Hugo de Vriesstraat 54 Vlaardingen 2025-1 + borg vanaf 23-1;50175 - Autodaxx B.V.; 3.180,59 ;
17-01-2025;1500 - Crediteuren;mungroop SAS Van Gent Flankenstraat borg 1.800 en huur janua;100182 - TH. Mungroop; 2.806,03 ;
01-01-2025;1165 - Borg;;; 424.177,80 ;
17-01-2025;1200 - Debiteuren;Engelsestraat 16L3 Rotterdam 2025-1 14-1 tm 31-1 + borg;100173 - MK Contracting BV; 4.224,09 ;
30-01-2025;1600 - Btw verkoop, hoog tarief (21%);Curcumastraat 39 Hoogvliet 2025-1 + borg;50154 - OJP B.V.;; 131,25 
30-01-2025;1601 - Btw verkoop, laag tarief (9%);Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries;; 198,00 
01-01-2025;1165 - Borg;;; 140.107,70 ;
30-01-2025;1601 - Btw verkoop, laag tarief (9%);Hugo de Vriesstraat 54 Vlaardingen 2025-1 + borg vanaf 23-1;50175 - Autodaxx B.V.;; 46,16 
17-01-2025;1600 - Btw verkoop, hoog tarief (21%);Voorstraat 25 Vlaardingen 2025-1 14-1 tm 31-1 +borg;100174 - Workforce Housing Holland B.V.;; 134,40 
23-01-2025;1165 - Borg;EIZEMA HEERENVEEN VASTGOED BV  ovk 477 - Loggerstraat 3, 886;50181 - Eizema Heerenveen Vastgoed b.v.;; 1.900,00 
31-12-2024;1165 - Borg;Finest Housing B.V.,;13 - Finest Housing B.V.;; 2.655,00 
30-01-2025;1200 - Debiteuren;Kethelweg 66a Vlaardingen 2025-1 + borg;100178 - Bw-engineering; 3.305,41 ;
01-01-2025;1165 - Borg;;;; 223.961,83 
30-01-2025;1200 - Debiteuren;Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries; 5.432,90 ;
25-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 42] den Oever 2025-03 + borg 7-3 ev;50314 - NL Realty B.V.; 9.147,47 ;
25-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 016] DEN OEVER 2025-2 + borg;50314 - NL Realty B.V.;; 75,75 
19-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 18] Den Oever 2024-12 + borg;100183 - Uitzendwerk B.V.;; 84,00 
28-02-2025;1200 - Debiteuren;NL Realty B.V.  710336 32188 25800614  febr borg 25800614  f;50314 - NL Realty B.V.;; 2.663,19 
14-02-2025;1600 - Btw verkoop, hoog tarief (21%);Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries;; 144,90 
25-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 357] Hensbroek  2025-03 + borg 7-3 ev;50314 - NL Realty B.V.;; 162,75 
26-02-2025;1200 - Debiteuren;Employee Housing Agency B.V.  Borgsom 1900e- Sint Annalandst;100174 - Workforce Housing Holland B.V.;; 1.900,00 
25-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 42] den Oever 2025-03 + borg 7-3 ev;50314 - NL Realty B.V.;; 315,60 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Admiraliteitskade 80 Rotterdam afrek en borg;50157 - AmDor Projecten B.V.;; 1.049,62 
25-02-2025;1601 - Btw verkoop, laag tarief (9%);Kerkweg 9a [huis 349] Hensbroek  2025-02 + borg 28-2;50314 - NL Realty B.V.;; 9,47 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);van Goghlaan 36 Roosendaal borg en afrek;20 - Tradiro Services B.V.;; 212,18 
12-02-2025;1200 - Debiteuren;Voeghoutenstraat 236 Klazienaveen borg retour;29 - Vivir Wonen; 569,52 ;
25-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 016] DEN OEVER 2025-2 + borg;50314 - NL Realty B.V.;; 162,75 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Loggerstraat 3 Harlingen afrek + borg;7 - GOTI Verhuur B.V.;; 536,20 
28-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [067]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service; 45,57 ;
25-02-2025;1200 - Debiteuren;Ingenieur J.P. van Muijlwijkstraat 116 Arnhem borg;50292 - Suricare B.V.;; 1.750,00 
28-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kruisweg 16 Woubrugge 2025-2 + borg;50398 - Orange Investments Group B.V.;; 78,75 
28-02-2025;1200 - Debiteuren;Akkerweg 41 [067]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service;; 3.839,33 
19-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 18] Den Oever 2024-12 + borg;100183 - Uitzendwerk B.V.; 5.060,09 ;
12-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 135]  Hensbroek 2024-10 + borg;100126 - Timing Uitzendteam BV; 2.936,77 ;
12-02-2025;1165 - Borg;Borg;7 - GOTI Verhuur B.V.; 2.250,00 ;
19-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 348] Hensbroek 2025-3 + borg 28-3;100101 - JJM Personeel B.V.; 4.621,69 ;
28-02-2025;1100 - [iban];NL Realty B.V.  710336 32187 25800613   febr. borg 25800613;50314 - NL Realty B.V.; 5.055,14 ;
12-02-2025;1601 - Btw verkoop, laag tarief (9%);Admiraliteitskade 80 Rotterdam afrek en borg;50157 - AmDor Projecten B.V.; 354,00 ;
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Voeghoutenstraat 236 Klazienaveen borg retour;29 - Vivir Wonen;; 454,63 
25-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 016] DEN OEVER 2025-2 + borg;50314 - NL Realty B.V.; 5.055,14 ;
25-02-2025;1600 - Btw verkoop, hoog tarief (21%);Adriaan Baasstraat 34 borg en afrekening;50282 - DIT en Larex Vakpersoneel B.V.;; 234,52 
19-02-2025;1601 - Btw verkoop, laag tarief (9%);Flankstraat 11  Sas van Gent 2025-2 + borg 4-2 tm 28-2;100089 - Uitzendbureau Bakker B.V.;; 181,23 
12-02-2025;1200 - Debiteuren;van Goghlaan 36 Roosendaal borg en afrek;20 - Tradiro Services B.V.;; 2.548,25 
25-02-2025;1601 - Btw verkoop, laag tarief (9%);Adriaan Baasstraat 34 borg en afrekening;50282 - DIT en Larex Vakpersoneel B.V.;; 12,74 
14-02-2025;1601 - Btw verkoop, laag tarief (9%);Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries;; 198,00 
12-02-2025;1601 - Btw verkoop, laag tarief (9%);Loggerstraat 3 Harlingen afrek + borg;7 - GOTI Verhuur B.V.;; 26,51 
19-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 348] Hensbroek 2025-3 + borg 28-3;100101 - JJM Personeel B.V.;; 152,25 
12-02-2025;1165 - Borg;Borg (01-09-2024 - 30-09-2024);50157 - AmDor Projecten B.V.;; 3.933,33 
28-02-2025;1100 - [iban];NL Realty B.V.  710336 32175 25800574 25800574 Borg Akkerweg;50314 - NL Realty B.V.; 3.014,01 ;
12-02-2025;1200 - Debiteuren;Rubensplein 6B Schiedam afrek borg;50394 - Gap Costruzioni Dutch Branch;; 2.427,50 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Geleenstraat 1 Geleen borg en afrek;50294 - De Uitlener B.V.; 53,27 ;
28-02-2025;1600 - Btw verkoop, hoog tarief (21%);Ofwegen 1A Woubrugge 2025-2 + borg;50398 - Orange Investments Group B.V.;; 78,75 
25-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 357] Hensbroek  2025-03 + borg 7-3 ev;50314 - NL Realty B.V.; 7.004,60 ;
19-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 010] DEN OEVER 2025-2 + borg  21-2;50314 - NL Realty B.V.;; 75,75 
25-02-2025;1200 - Debiteuren;Adriaan Baasstraat 34 borg en afrekening;50282 - DIT en Larex Vakpersoneel B.V.;; 494,41 
19-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 18] Den Oever 2024-12 + borg;100183 - Uitzendwerk B.V.;; 113,62 
12-02-2025;1200 - Debiteuren;Verbindingsweg 20 Essen afrek en borg;50433 - GMC KOVI Global Metal Construction;; 3.497,50 
14-02-2025;1601 - Btw verkoop, laag tarief (9%);Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries; 198,00 ;
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 359] Hensbroek borg en afrek;50314 - NL Realty B.V.; 25,96 ;
28-02-2025;1200 - Debiteuren;Ofwegen 1A Woubrugge 2025-2 + borg;50398 - Orange Investments Group B.V.; 3.560,57 ;
12-02-2025;1200 - Debiteuren;Narcissenstraat 23 Rozenburg afrek en borg;50157 - AmDor Projecten B.V.;; 2.725,82 
12-02-2025;1200 - Debiteuren;Julianalaan 4 Midlum borg en afrek;50314 - NL Realty B.V.;; 1.448,38 
25-02-2025;1200 - Debiteuren;Kerstendijk 125 borg;50394 - Gap Costruzioni Dutch Branch;; 2.730,00 
14-02-2025;1601 - Btw verkoop, laag tarief (9%);Hof van Zeeland 2 Heinkenszand 2025 7-2 en borg;100176 - RNVD Industries;; 251,82 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 14] Den Oever afrek en borg;100142 - FGM Solar Renewable S.R.L.; 489,31 ;
12-02-2025;1601 - Btw verkoop, laag tarief (9%);Narcissenstraat 23 Rozenburg afrek en borg;50157 - AmDor Projecten B.V.;; 11,55 
25-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 342] Hensbroek  2025-03 + borg 7-3 ev;50314 - NL Realty B.V.;; 162,75 
14-02-2025;1600 - Btw verkoop, hoog tarief (21%);Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries; 144,90 ;
12-02-2025;1165 - Borg;Borg;100126 - Timing Uitzendteam BV;; 1.900,00 
12-02-2025;1200 - Debiteuren;Prinses Wilhelminastraat 9 Hekendorp borg en afrek;50286 - Employ Facilitair B.V.;; 2.868,47 
25-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 349] Hensbroek  2025-02 + borg 28-2;50314 - NL Realty B.V.; 3.768,43 ;
19-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 010] DEN OEVER 2025-2 + borg  21-2;50314 - NL Realty B.V.; 5.055,14 ;
28-02-2025;1200 - Debiteuren;NL Realty B.V.  710336 32187 25800613   febr. borg 25800613;50314 - NL Realty B.V.;; 5.055,14 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Julianalaan 4 Midlum borg en afrek;50314 - NL Realty B.V.;; 129,58 
12-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 359] Hensbroek borg en afrek;50314 - NL Realty B.V.;; 3.399,59 
18-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 56] den Oever 2025-02 + borg;50314 - NL Realty B.V.;; 173,25 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Rubensplein 6B Schiedam afrek borg;50394 - Gap Costruzioni Dutch Branch;; 52,50 
28-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 26) Den Oever 2025-1 + borg 10-1 tm 31-1;100102 - Royal DS Personeel-service; 136,70 ;
28-02-2025;1100 - [iban];NL Realty B.V.  710336 32188 25800614  febr borg 25800614  f;50314 - NL Realty B.V.; 2.663,19 ;
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Prinses Wilhelminastraat 9 Hekendorp borg en afrek;50286 - Employ Facilitair B.V.;; 16,33 
12-02-2025;1601 - Btw verkoop, laag tarief (9%);Geleenstraat 1 Geleen borg en afrek;50294 - De Uitlener B.V.;; 16,46 
12-02-2025;1601 - Btw verkoop, laag tarief (9%);Prinses Wilhelminastraat 9 Hekendorp borg en afrek;50286 - Employ Facilitair B.V.;; 5,82 
19-02-2025;1200 - Debiteuren;Flankstraat 11  Sas van Gent 2025-2 + borg 4-2 tm 28-2;100089 - Uitzendbureau Bakker B.V.; 5.310,43 ;
12-02-2025;1165 - Borg;Borg;50433 - GMC KOVI Global Metal Construction; 3.800,00 ;
01-01-2025;1500 - Crediteuren;Stoel borg+ huur februari;50420 - JPJ Stoel;; 2.800,00 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Verbindingsweg 20 Essen afrek en borg;50433 - GMC KOVI Global Metal Construction;; 52,50 
12-02-2025;1200 - Debiteuren;Loggerstraat 3 Harlingen afrek + borg;7 - GOTI Verhuur B.V.; 1.160,61 ;
19-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 019] DEN OEVER 2025-2 + borg  21-2;50314 - NL Realty B.V.; 5.055,14 ;
12-02-2025;1370 - Transitoria debet;Borg (01-09-2024 - 30-09-2024);50157 - AmDor Projecten B.V.; 3.933,33 ;
19-02-2025;1600 - Btw verkoop, hoog tarief (21%);Flankstraat 11  Sas van Gent 2025-2 + borg 4-2 tm 28-2;100089 - Uitzendbureau Bakker B.V.;; 115,50 
14-02-2025;1200 - Debiteuren;Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries; 5.432,90 ;
14-02-2025;1200 - Debiteuren;Adriaan Baasstraat 34 Hoogeveen 2025-2 + borg;100176 - RNVD Industries;; 5.432,90 
26-02-2025;1100 - [iban];Employee Housing Agency B.V.  Borgsom 1900e- Sint Annalandst;100174 - Workforce Housing Holland B.V.; 1.900,00 ;
19-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 019] DEN OEVER 2025-2 + borg  21-2;50314 - NL Realty B.V.;; 162,75 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Narcissenstraat 23 Rozenburg afrek en borg;50157 - AmDor Projecten B.V.; 216,19 ;
12-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 14] Den Oever afrek en borg;100142 - FGM Solar Renewable S.R.L.;; 2.819,36 
28-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 26) Den Oever 2025-1 + borg 10-1 tm 31-1;100102 - Royal DS Personeel-service;; 3.830,65 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 135]  Hensbroek 2024-10 + borg;100126 - Timing Uitzendteam BV;; 14,50 
28-02-2025;1601 - Btw verkoop, laag tarief (9%);Ofwegen 1A Woubrugge 2025-2 + borg;50398 - Orange Investments Group B.V.;; 8,82 
25-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 342] Hensbroek  2025-03 + borg 7-3 ev;50314 - NL Realty B.V.; 7.004,60 ;
28-02-2025;1601 - Btw verkoop, laag tarief (9%);Kruisweg 16 Woubrugge 2025-2 + borg;50398 - Orange Investments Group B.V.;; 14,79 
28-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [067]  Den Oever 2025-1 + borg;100102 - Royal DS Personeel-service; 130,19 ;
12-02-2025;1200 - Debiteuren;Kerkweg 9a [huis 356] Hensbroek arek en borg;50314 - NL Realty B.V.;; 3.865,09 
12-02-2025;1165 - Borg;Borg;50314 - NL Realty B.V.; 2.195,00 ;
19-02-2025;1601 - Btw verkoop, laag tarief (9%);Kerkweg 9a [huis 348] Hensbroek 2025-3 + borg 28-3;100101 - JJM Personeel B.V.;; 38,76 
19-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 019] DEN OEVER 2025-2 + borg  21-2;50314 - NL Realty B.V.;; 75,75 
18-02-2025;1200 - Debiteuren;Akkerweg 41 [huis 56] den Oever 2025-02 + borg;50314 - NL Realty B.V.; 3.014,01 ;
25-02-2025;1165 - Borg;Borg;50292 - Suricare B.V.; 1.750,00 ;
12-02-2025;1165 - Borg;Borg;50157 - AmDor Projecten B.V.; 3.933,33 ;
19-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 010] DEN OEVER 2025-2 + borg  21-2;50314 - NL Realty B.V.;; 162,75 
25-02-2025;1601 - Btw verkoop, laag tarief (9%);Kerkweg 9a [huis 357] Hensbroek  2025-03 + borg 7-3 ev;50314 - NL Realty B.V.;; 236,71 
25-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 42] den Oever 2025-03 + borg 7-3 ev;50314 - NL Realty B.V.;; 183,75 
28-02-2025;1200 - Debiteuren;NL Realty B.V.  710336 32175 25800574 25800574 Borg Akkerweg;50314 - NL Realty B.V.;; 3.014,01 
12-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 356] Hensbroek arek en borg;50314 - NL Realty B.V.; 106,75 ;
14-02-2025;1600 - Btw verkoop, hoog tarief (21%);Hof van Zeeland 2 Heinkenszand 2025 7-2 en borg;100176 - RNVD Industries;; 120,75 
28-02-2025;1600 - Btw verkoop, hoog tarief (21%);Akkerweg 41 [huis 26) Den Oever 2025-1 + borg 10-1 tm 31-1;100102 - Royal DS Personeel-service; 30,38 ;
12-02-2025;1200 - Debiteuren;Geleenstraat 1 Geleen borg en afrek;50294 - De Uitlener B.V.;; 1.732,61 
25-02-2025;1601 - Btw verkoop, laag tarief (9%);Kerkweg 9a [huis 342] Hensbroek  2025-03 + borg 7-3 ev;50314 - NL Realty B.V.;; 236,71 
28-02-2025;1200 - Debiteuren;Kruisweg 16 Woubrugge 2025-2 + borg;50398 - Orange Investments Group B.V.; 5.632,92 ;
12-02-2025;1601 - Btw verkoop, laag tarief (9%);Kerkweg 9a [huis 135]  Hensbroek 2024-10 + borg;100126 - Timing Uitzendteam BV;; 78,71 
18-02-2025;1601 - Btw verkoop, laag tarief (9%);Akkerweg 41 [huis 56] den Oever 2025-02 + borg;50314 - NL Realty B.V.;; 166,44 
12-02-2025;1200 - Debiteuren;Admiraliteitskade 80 Rotterdam afrek en borg;50157 - AmDor Projecten B.V.; 1.760,52 ;
25-02-2025;1600 - Btw verkoop, hoog tarief (21%);Kerkweg 9a [huis 349] Hensbroek  2025-02 + borg 28-2;50314 - NL Realty B.V.;; 78,75 
14-02-2025;1200 - Debiteuren;Hof van Zeeland 2 Heinkenszand 2025 7-2 en borg;100176 - RNVD Industries; 7.095,58 ;
03-03-2025;1600 - Btw verkoop, hoog tarief (21%);Noordmolenstraat 36B Schiedam, 2025-01 + borg;50251 - Vastgoed Spijkenisse;; 109,20 
31-03-2025;1600 - Btw verkoop, hoog tarief (21%);Van Hoofsweg 4 Nieuw Vossemeer 2025-3 + borg 29-3- ev;100151 - 4 Homes B.V.;; 78,75 
24-03-2025;1200 - Debiteuren;Deugenweerd 19 Borculo 2024-3 21-3 + borg;100190 - Showtuin Nederland B.V.; 5.104,79 ;
24-03-2025;1200 - Debiteuren;Kierkegaardhod 54 Huizen 2025-4 4-4 + borg;100178 - Bw-engineering; 5.266,65 ;
31-03-2025;1200 - Debiteuren;Van Hoofsweg 4 Nieuw Vossemeer 2025-3 + borg 29-3- ev;100151 - 4 Homes B.V.; 4.413,08 ;
24-03-2025;1601 - Btw verkoop, laag tarief (9%);Inundatiestraat 3  Sas van Gent 2025-3 18-3 + borg;100176 - RNVD Industries;; 98,38 
14-03-2025;1100 - [iban];NL Realty B.V.  710336 32185 25800612   maart borg 25800612;50314 - NL Realty B.V.; 7.004,60 ;
24-03-2025;1601 - Btw verkoop, laag tarief (9%);Heemskerkstraat 19, Lutjegast 2025-03+ borg;50282 - DIT en Larex Vakpersoneel B.V.;; 186,41 
31-03-2025;1165 - Borg;Borg;50311 - Labour Housing BV; 1.650,00 ;
31-03-2025;1600 - Btw verkoop, hoog tarief (21%);Kethelweg 66a Vlaardingen 2025-4 + borg 4-4 ev;20 - Tradiro Services B.V.;; 78,75 
03-03-2025;1601 - Btw verkoop, laag tarief (9%);Noordmolenstraat 36B Schiedam, 2025-01 + borg;50251 - Vastgoed Spijkenisse;; 72,49 
24-03-2025;1200 - Debiteuren;Amberberg 14 Roosendaal 2025-4 + borg;100151 - 4 Homes B.V.; 7.370,21 ;
24-03-2025;1600 - Btw verkoop, hoog tarief (21%);Enschotsestraat 163  Tilburg 2025-3 + borg;100191 - Buurman Vastgoed E B.V.;; 232,05 
24-03-2025;1600 - Btw verkoop, hoog tarief (21%);Scheepjesbrug 433  Meerkerk 2025-3 22-3 + borg;100137 - Estra Logistics Systems B.V.;; 206,85 
26-03-2025;1000 - Kas;Voorstraat 10 Oude Tonge borg;100094 - I.T.S. SR.L. (INDUSTRIAL TECHNICAL SERVICES), BRAN;; 3.466,66 
24-03-2025;1600 - Btw verkoop, hoog tarief (21%);Baarsveen 197 Spijkenisse 2025-04 + borg;100153 - RNDV Industries;; 178,50 
07-03-2025;1500 - Crediteuren;holland chalet park  238-BEX10594 - huisje 357 - mrt + borg;100108 - Holland Chalet Park; 5.130,51 ;
24-03-2025;1601 - Btw verkoop, laag tarief (9%);Enschotsestraat 163  Tilburg 2025-3 + borg;100191 - Buurman Vastgoed E B.V.;; 340,87 
24-03-2025;1600 - Btw verkoop, hoog tarief (21%);Marnixstraat 32 Hengelo 2025-3 25-3 + borg;50222 - Flexvesting B.V.;; 141,75 
03-03-2025;1601 - Btw verkoop, laag tarief (9%);Noordmolenstraat 36A Schiedam, 2025-01 + borg;50251 - Vastgoed Spijkenisse;; 72,49 
14-03-2025;1200 - Debiteuren;NL Realty B.V.  710336 32185 25800612   maart borg 25800612;50314 - NL Realty B.V.;; 7.004,60 
24-03-2025;1200 - Debiteuren;Baarsveen 197 Spijkenisse 2025-04 + borg;100153 - RNDV Industries; 7.797,47 ;
24-03-2025;1200 - Debiteuren;Scheepjesbrug 433  Meerkerk 2025-3 22-3 + borg;100137 - Estra Logistics Systems B.V.; 6.353,61 ;
